2018-03-16 01:28:01,656 INFO     INITIATING RUN ........
2018-03-16 01:28:02,845 INFO     Running Scope bn_2: 
2018-03-16 01:28:02,896 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-16 01:28:02,898 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-16 01:28:02,899 INFO     SEED for scope: 992
2018-03-16 01:28:02,924 INFO     Running Scope bn_1: 
2018-03-16 01:28:02,982 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-16 01:28:02,982 INFO     SEED for scope: 223
2018-03-16 01:28:03,006 INFO     Running Scope bn_2: 
2018-03-16 01:28:03,058 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-16 01:28:03,060 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-16 01:28:03,060 INFO     SEED for scope: 645
2018-03-16 01:28:03,084 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-16 01:28:03,084 INFO     SEED for scope: 724
2018-03-16 01:28:03,107 INFO     Running Scope bn_1: 
2018-03-16 01:28:03,167 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-16 01:28:03,167 INFO     SEED for scope: 944
2018-03-16 01:28:03,192 INFO     Running Scope bn_2: 
2018-03-16 01:28:03,250 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-16 01:28:03,252 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-16 01:28:03,252 INFO     SEED for scope: 232
2018-03-16 01:28:03,275 INFO     Running Scope bn_1: 
2018-03-16 01:28:03,329 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-16 01:28:03,330 INFO     SEED for scope: 123
2018-03-16 01:28:03,354 INFO     Running Scope bn_2: 
2018-03-16 01:28:03,407 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-16 01:28:03,409 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-16 01:28:04,619 INFO     X - flattened: [None, 25088]
2018-03-16 01:28:04,619 INFO     SEED for scope: 321
2018-03-16 01:28:04,650 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-16 01:28:04,664 INFO     INITIALIZING LOSS: .....
2018-03-16 01:28:04,701 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-16 01:28:16,317 INFO     Checkpoint LISTS .. []
2018-03-16 01:28:16,317 INFO     No Checkpoint found, hence initializing random weights
2018-03-16 01:28:19,401 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-16 01:28:21,278 INFO     DATA FORMATTER: Retrieved the hdf5 file train_0 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:28:51,268 INFO     Fold: 1, epoch: 0, batch: 0, Loss: 14.398464, Accuracy: 0.48438, Precision: 0.49057, Recall: 0.81250
2018-03-16 01:28:51,629 INFO     DATA FORMATTER: Retrieved the hdf5 file train_1 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:29:23,594 INFO     Fold: 1, epoch: 0, batch: 1, Loss: 30.986862, Accuracy: 0.50000, Precision: 0.00000, Recall: 0.00000
2018-03-16 01:29:24,019 INFO     DATA FORMATTER: Retrieved the hdf5 file train_2 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:29:54,932 INFO     Fold: 1, epoch: 0, batch: 2, Loss: 19.404350, Accuracy: 0.51562, Precision: 0.75000, Recall: 0.04688
2018-03-16 01:29:55,319 INFO     DATA FORMATTER: Retrieved the hdf5 file train_3 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:30:25,204 INFO     Fold: 1, epoch: 0, batch: 3, Loss: 7.728742, Accuracy: 0.64844, Precision: 0.65079, Recall: 0.64062
2018-03-16 01:30:25,577 INFO     DATA FORMATTER: Retrieved the hdf5 file train_4 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:30:56,291 INFO     Fold: 1, epoch: 0, batch: 4, Loss: 15.391674, Accuracy: 0.58594, Precision: 0.54867, Recall: 0.96875
2018-03-16 01:30:56,674 INFO     DATA FORMATTER: Retrieved the hdf5 file train_5 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:31:26,634 INFO     Fold: 1, epoch: 0, batch: 5, Loss: 15.928609, Accuracy: 0.52344, Precision: 0.51220, Recall: 0.98438
2018-03-16 01:31:26,997 INFO     DATA FORMATTER: Retrieved the hdf5 file train_6 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:31:56,647 INFO     Fold: 1, epoch: 0, batch: 6, Loss: 8.561211, Accuracy: 0.67188, Precision: 0.61224, Recall: 0.93750
2018-03-16 01:31:57,068 INFO     DATA FORMATTER: Retrieved the hdf5 file train_7 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:32:28,413 INFO     Fold: 1, epoch: 0, batch: 7, Loss: 5.158352, Accuracy: 0.78906, Precision: 0.72840, Recall: 0.92188
2018-03-16 01:32:28,791 INFO     DATA FORMATTER: Retrieved the hdf5 file train_8 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:32:58,601 INFO     Fold: 1, epoch: 0, batch: 8, Loss: 5.582133, Accuracy: 0.79688, Precision: 0.91304, Recall: 0.65625
2018-03-16 01:32:58,966 INFO     DATA FORMATTER: Retrieved the hdf5 file train_9 from disk, dataX shape = (128, 400, 400, 3), dataY shape = (128,)
2018-03-16 01:33:28,840 INFO     Fold: 1, epoch: 0, batch: 9, Loss: 6.814615, Accuracy: 0.76562, Precision: 0.97222, Recall: 0.54688
