2018-03-15 03:48:10,718 INFO     INITIATING TEST ........
2018-03-15 03:48:11,940 INFO     Running Scope bn_2: 
2018-03-15 03:48:11,994 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:48:11,996 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:48:11,996 INFO     SEED for scope: 992
2018-03-15 03:48:12,020 INFO     Running Scope bn_1: 
2018-03-15 03:48:12,079 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:48:12,080 INFO     SEED for scope: 223
2018-03-15 03:48:12,108 INFO     Running Scope bn_2: 
2018-03-15 03:48:12,163 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:48:12,166 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:48:12,166 INFO     SEED for scope: 645
2018-03-15 03:48:12,194 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 03:48:12,194 INFO     SEED for scope: 724
2018-03-15 03:48:12,223 INFO     Running Scope bn_1: 
2018-03-15 03:48:12,284 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:48:12,285 INFO     SEED for scope: 944
2018-03-15 03:48:12,313 INFO     Running Scope bn_2: 
2018-03-15 03:48:12,371 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:48:12,373 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:48:12,374 INFO     SEED for scope: 232
2018-03-15 03:48:12,402 INFO     Running Scope bn_1: 
2018-03-15 03:48:12,458 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:48:12,458 INFO     SEED for scope: 123
2018-03-15 03:48:12,486 INFO     Running Scope bn_2: 
2018-03-15 03:48:12,543 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:48:12,545 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:48:13,707 INFO     X - flattened: [None, 25088]
2018-03-15 03:48:13,707 INFO     SEED for scope: 321
2018-03-15 03:48:13,734 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 03:48:13,746 INFO     INITIALIZING LOSS: .....
2018-03-15 03:48:13,784 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 03:48:28,512 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 03:48:28,512 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_0_batch_49
2018-03-15 03:50:06,655 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 0, Loss: 2.825494, Accuracy: 0.87201, Precision: 0.94690, Recall: 0.78821
2018-03-15 03:50:06,891 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 03:50:06,897 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 03:50:06,897 INFO     Performing random horizontal flip
2018-03-15 03:50:06,920 INFO     Performing Central crop
2018-03-15 03:50:06,974 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:50:06,974 INFO     Standarizing the image
2018-03-15 03:50:07,002 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 03:50:07,002 INFO     Performing Central crop
2018-03-15 03:50:07,065 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:50:07,066 INFO     Standarizing the image
2018-03-15 03:50:07,097 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 03:50:07,102 INFO     SEED for scope: 909
2018-03-15 03:50:07,126 INFO     Running Scope bn_1: 
2018-03-15 03:50:07,191 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:50:07,191 INFO     SEED for scope: 784
2018-03-15 03:50:07,214 INFO     Running Scope bn_1: 
2018-03-15 03:50:07,271 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:50:07,272 INFO     SEED for scope: 239
2018-03-15 03:50:07,299 INFO     Running Scope bn_2: 
2018-03-15 03:50:07,353 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:50:07,356 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:50:07,357 INFO     SEED for scope: 337
2018-03-15 03:50:07,382 INFO     Running Scope bn_1: 
2018-03-15 03:50:07,430 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:50:07,430 INFO     SEED for scope: 888
2018-03-15 03:50:07,459 INFO     Running Scope bn_2: 
2018-03-15 03:50:07,511 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:50:07,513 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:50:07,513 INFO     SEED for scope: 666
2018-03-15 03:50:07,543 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 03:50:07,543 INFO     SEED for scope: 400
2018-03-15 03:50:07,573 INFO     Running Scope bn_1: 
2018-03-15 03:50:07,625 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:50:07,625 INFO     SEED for scope: 912
2018-03-15 03:50:07,655 INFO     Running Scope bn_2: 
2018-03-15 03:50:07,710 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:50:07,712 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:50:07,713 INFO     SEED for scope: 255
2018-03-15 03:50:07,740 INFO     Running Scope bn_1: 
2018-03-15 03:50:07,794 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:50:07,794 INFO     SEED for scope: 983
2018-03-15 03:50:07,817 INFO     Running Scope bn_2: 
2018-03-15 03:50:07,874 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:50:07,876 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:50:07,876 INFO     SEED for scope: 902
2018-03-15 03:50:07,899 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 03:50:07,899 INFO     SEED for scope: 846
2018-03-15 03:50:07,923 INFO     Running Scope bn_1: 
2018-03-15 03:50:07,983 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:50:07,983 INFO     SEED for scope: 345
2018-03-15 03:50:08,006 INFO     Running Scope bn_2: 
2018-03-15 03:50:08,059 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:50:08,061 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:50:08,062 INFO     SEED for scope: 854
2018-03-15 03:50:08,089 INFO     Running Scope bn_1: 
2018-03-15 03:50:08,141 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:50:08,141 INFO     SEED for scope: 989
2018-03-15 03:50:08,174 INFO     Running Scope bn_2: 
2018-03-15 03:50:08,225 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:50:08,228 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:50:08,229 INFO     SEED for scope: 291
2018-03-15 03:50:08,258 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 03:50:08,258 INFO     SEED for scope: 486
2018-03-15 03:50:08,282 INFO     Running Scope bn_1: 
2018-03-15 03:50:08,331 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:50:08,331 INFO     SEED for scope: 444
2018-03-15 03:50:08,361 INFO     Running Scope bn_2: 
2018-03-15 03:50:08,409 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:50:08,412 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:50:08,412 INFO     SEED for scope: 101
2018-03-15 03:50:08,439 INFO     Running Scope bn_1: 
2018-03-15 03:50:08,493 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:50:08,493 INFO     SEED for scope: 202
2018-03-15 03:50:08,516 INFO     Running Scope bn_2: 
2018-03-15 03:50:08,565 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:50:08,568 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:50:08,586 INFO     X - flattened: [None, 25088]
2018-03-15 03:50:08,586 INFO     SEED for scope: 304
2018-03-15 03:50:08,608 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 03:50:08,619 INFO     INITIALIZING LOSS: .....
2018-03-15 03:50:08,663 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 03:50:23,443 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 03:50:23,443 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_0_batch_59
2018-03-15 03:52:00,942 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 0, Loss: 2.855626, Accuracy: 0.86372, Precision: 0.82324, Recall: 0.92634
2018-03-15 03:52:01,165 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 03:52:01,171 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 03:52:01,171 INFO     Performing random horizontal flip
2018-03-15 03:52:01,195 INFO     Performing Central crop
2018-03-15 03:52:01,245 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:52:01,245 INFO     Standarizing the image
2018-03-15 03:52:01,271 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 03:52:01,271 INFO     Performing Central crop
2018-03-15 03:52:01,329 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:52:01,329 INFO     Standarizing the image
2018-03-15 03:52:01,364 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 03:52:01,368 INFO     SEED for scope: 505
2018-03-15 03:52:01,391 INFO     Running Scope bn_1: 
2018-03-15 03:52:01,446 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:52:01,446 INFO     SEED for scope: 607
2018-03-15 03:52:01,475 INFO     Running Scope bn_1: 
2018-03-15 03:52:01,526 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:52:01,526 INFO     SEED for scope: 707
2018-03-15 03:52:01,549 INFO     Running Scope bn_2: 
2018-03-15 03:52:01,601 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:52:01,603 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:52:01,603 INFO     SEED for scope: 808
2018-03-15 03:52:01,627 INFO     Running Scope bn_1: 
2018-03-15 03:52:01,683 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:52:01,683 INFO     SEED for scope: 905
2018-03-15 03:52:01,706 INFO     Running Scope bn_2: 
2018-03-15 03:52:01,752 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:52:01,754 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:52:01,755 INFO     SEED for scope: 900
2018-03-15 03:52:01,782 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 03:52:01,782 INFO     SEED for scope: 774
2018-03-15 03:52:01,808 INFO     Running Scope bn_1: 
2018-03-15 03:52:01,861 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:52:01,861 INFO     SEED for scope: 553
2018-03-15 03:52:01,884 INFO     Running Scope bn_2: 
2018-03-15 03:52:01,931 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:52:01,933 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:52:01,934 INFO     SEED for scope: 292
2018-03-15 03:52:01,957 INFO     Running Scope bn_1: 
2018-03-15 03:52:02,005 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:52:02,005 INFO     SEED for scope: 394
2018-03-15 03:52:02,032 INFO     Running Scope bn_2: 
2018-03-15 03:52:02,083 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:52:02,086 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:52:02,086 INFO     SEED for scope: 874
2018-03-15 03:52:02,109 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 03:52:02,109 INFO     SEED for scope: 445
2018-03-15 03:52:02,132 INFO     Running Scope bn_1: 
2018-03-15 03:52:02,180 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:52:02,180 INFO     SEED for scope: 191
2018-03-15 03:52:02,203 INFO     Running Scope bn_2: 
2018-03-15 03:52:02,250 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:52:02,253 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:52:02,253 INFO     SEED for scope: 161
2018-03-15 03:52:02,281 INFO     Running Scope bn_1: 
2018-03-15 03:52:02,336 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:52:02,336 INFO     SEED for scope: 141
2018-03-15 03:52:02,359 INFO     Running Scope bn_2: 
2018-03-15 03:52:02,406 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:52:02,408 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:52:02,409 INFO     SEED for scope: 213
2018-03-15 03:52:02,436 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 03:52:02,436 INFO     SEED for scope: 436
2018-03-15 03:52:02,464 INFO     Running Scope bn_1: 
2018-03-15 03:52:02,512 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:52:02,512 INFO     SEED for scope: 754
2018-03-15 03:52:02,535 INFO     Running Scope bn_2: 
2018-03-15 03:52:02,586 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:52:02,589 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:52:02,589 INFO     SEED for scope: 991
2018-03-15 03:52:02,617 INFO     Running Scope bn_1: 
2018-03-15 03:52:02,664 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:52:02,664 INFO     SEED for scope: 302
2018-03-15 03:52:02,687 INFO     Running Scope bn_2: 
2018-03-15 03:52:02,733 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:52:02,736 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:52:02,748 INFO     X - flattened: [None, 25088]
2018-03-15 03:52:02,748 INFO     SEED for scope: 992
2018-03-15 03:52:02,769 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 03:52:02,780 INFO     INITIALIZING LOSS: .....
2018-03-15 03:52:02,822 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 03:52:17,682 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 03:52:17,682 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_0_batch_69
2018-03-15 03:53:56,894 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 0, Loss: 2.412156, Accuracy: 0.77624, Precision: 0.70661, Recall: 0.94475
2018-03-15 03:53:57,094 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 03:53:57,100 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 03:53:57,100 INFO     Performing random horizontal flip
2018-03-15 03:53:57,120 INFO     Performing Central crop
2018-03-15 03:53:57,174 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:53:57,174 INFO     Standarizing the image
2018-03-15 03:53:57,204 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 03:53:57,204 INFO     Performing Central crop
2018-03-15 03:53:57,260 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:53:57,260 INFO     Standarizing the image
2018-03-15 03:53:57,294 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 03:53:57,298 INFO     SEED for scope: 223
2018-03-15 03:53:57,322 INFO     Running Scope bn_1: 
2018-03-15 03:53:57,371 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:53:57,371 INFO     SEED for scope: 645
2018-03-15 03:53:57,394 INFO     Running Scope bn_1: 
2018-03-15 03:53:57,447 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:53:57,447 INFO     SEED for scope: 724
2018-03-15 03:53:57,470 INFO     Running Scope bn_2: 
2018-03-15 03:53:57,517 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:53:57,520 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:53:57,520 INFO     SEED for scope: 944
2018-03-15 03:53:57,548 INFO     Running Scope bn_1: 
2018-03-15 03:53:57,601 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:53:57,601 INFO     SEED for scope: 232
2018-03-15 03:53:57,624 INFO     Running Scope bn_2: 
2018-03-15 03:53:57,671 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:53:57,673 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:53:57,673 INFO     SEED for scope: 123
2018-03-15 03:53:57,702 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 03:53:57,702 INFO     SEED for scope: 321
2018-03-15 03:53:57,725 INFO     Running Scope bn_1: 
2018-03-15 03:53:57,784 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:53:57,785 INFO     SEED for scope: 909
2018-03-15 03:53:57,807 INFO     Running Scope bn_2: 
2018-03-15 03:53:57,858 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:53:57,861 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:53:57,861 INFO     SEED for scope: 784
2018-03-15 03:53:57,884 INFO     Running Scope bn_1: 
2018-03-15 03:53:57,932 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:53:57,932 INFO     SEED for scope: 239
2018-03-15 03:53:57,957 INFO     Running Scope bn_2: 
2018-03-15 03:53:58,004 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:53:58,007 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:53:58,007 INFO     SEED for scope: 337
2018-03-15 03:53:58,029 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 03:53:58,030 INFO     SEED for scope: 888
2018-03-15 03:53:58,060 INFO     Running Scope bn_1: 
2018-03-15 03:53:58,111 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:53:58,112 INFO     SEED for scope: 666
2018-03-15 03:53:58,134 INFO     Running Scope bn_2: 
2018-03-15 03:53:58,187 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:53:58,191 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:53:58,191 INFO     SEED for scope: 400
2018-03-15 03:53:58,215 INFO     Running Scope bn_1: 
2018-03-15 03:53:58,262 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:53:58,262 INFO     SEED for scope: 912
2018-03-15 03:53:58,286 INFO     Running Scope bn_2: 
2018-03-15 03:53:58,342 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:53:58,344 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:53:58,344 INFO     SEED for scope: 255
2018-03-15 03:53:58,367 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 03:53:58,368 INFO     SEED for scope: 983
2018-03-15 03:53:58,395 INFO     Running Scope bn_1: 
2018-03-15 03:53:58,448 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:53:58,448 INFO     SEED for scope: 902
2018-03-15 03:53:58,472 INFO     Running Scope bn_2: 
2018-03-15 03:53:58,525 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:53:58,528 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:53:58,529 INFO     SEED for scope: 846
2018-03-15 03:53:58,553 INFO     Running Scope bn_1: 
2018-03-15 03:53:58,610 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:53:58,610 INFO     SEED for scope: 345
2018-03-15 03:53:58,636 INFO     Running Scope bn_2: 
2018-03-15 03:53:58,684 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:53:58,686 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:53:58,698 INFO     X - flattened: [None, 25088]
2018-03-15 03:53:58,698 INFO     SEED for scope: 854
2018-03-15 03:53:58,722 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 03:53:58,736 INFO     INITIALIZING LOSS: .....
2018-03-15 03:53:58,777 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 03:54:13,384 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 03:54:13,384 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_0_batch_74
2018-03-15 03:55:52,874 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 0, Loss: 1.428972, Accuracy: 0.78085, Precision: 0.73354, Recall: 0.88214
2018-03-15 03:55:53,076 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 03:55:53,081 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 03:55:53,082 INFO     Performing random horizontal flip
2018-03-15 03:55:53,105 INFO     Performing Central crop
2018-03-15 03:55:53,161 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:55:53,161 INFO     Standarizing the image
2018-03-15 03:55:53,191 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 03:55:53,191 INFO     Performing Central crop
2018-03-15 03:55:53,252 INFO     Image shape after central crop: (?, ?, 3)
