2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 14:42:41,071 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 14:42:41,073 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 14:42:45,034 INFO     X - flattened: [None, 8192]
2018-04-08 14:42:45,050 INFO     X - FC Layer: [None, 512]
2018-04-08 14:42:45,065 INFO     LOGITS - Softmax Layer: [None, 2]
2018-04-08 14:42:45,066 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 14:42:45,066 INFO     INITIALIZING LOSS: .....
2018-04-08 14:42:45,088 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 14:42:54,216 INFO     Checkpoint LISTS .. []
2018-04-08 14:42:54,216 INFO     No Checkpoint found, hence initializing random weights
2018-04-08 14:42:55,273 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 14:42:56,690 INFO     DATA FORMATTER: Retrieved the hdf5 file train_0 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:42:59,969 INFO     Fold: 1, epoch: 0, batch: 0, Loss: 9.079220, Accuracy: 0.46875, Precision: 0.47143, Recall: 0.51562
2018-04-08 14:43:00,097 INFO     DATA FORMATTER: Retrieved the hdf5 file train_1 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:00,910 INFO     Fold: 1, epoch: 0, batch: 1, Loss: 83.699577, Accuracy: 0.49219, Precision: 0.40000, Recall: 0.03125
2018-04-08 14:43:01,036 INFO     DATA FORMATTER: Retrieved the hdf5 file train_2 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:01,825 INFO     Fold: 1, epoch: 0, batch: 2, Loss: 54.777405, Accuracy: 0.51562, Precision: 0.75000, Recall: 0.04688
2018-04-08 14:43:01,952 INFO     DATA FORMATTER: Retrieved the hdf5 file train_3 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:02,736 INFO     Fold: 1, epoch: 0, batch: 3, Loss: 16.753340, Accuracy: 0.52344, Precision: 0.80000, Recall: 0.06250
2018-04-08 14:43:02,862 INFO     DATA FORMATTER: Retrieved the hdf5 file train_4 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:03,666 INFO     Fold: 1, epoch: 0, batch: 4, Loss: 15.314284, Accuracy: 0.63281, Precision: 0.68889, Recall: 0.48438
2018-04-08 14:43:03,792 INFO     DATA FORMATTER: Retrieved the hdf5 file train_5 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:04,565 INFO     Fold: 1, epoch: 0, batch: 5, Loss: 21.080612, Accuracy: 0.60938, Precision: 0.57143, Recall: 0.87500
2018-04-08 14:43:04,693 INFO     DATA FORMATTER: Retrieved the hdf5 file train_6 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:05,485 INFO     Fold: 1, epoch: 0, batch: 6, Loss: 18.644825, Accuracy: 0.57812, Precision: 0.54464, Recall: 0.95312
2018-04-08 14:43:05,610 INFO     DATA FORMATTER: Retrieved the hdf5 file train_7 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:06,386 INFO     Fold: 1, epoch: 0, batch: 7, Loss: 13.468625, Accuracy: 0.60156, Precision: 0.55963, Recall: 0.95312
2018-04-08 14:43:06,512 INFO     DATA FORMATTER: Retrieved the hdf5 file train_8 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:07,300 INFO     Fold: 1, epoch: 0, batch: 8, Loss: 6.106752, Accuracy: 0.66406, Precision: 0.62651, Recall: 0.81250
2018-04-08 14:43:07,427 INFO     DATA FORMATTER: Retrieved the hdf5 file train_9 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:08,235 INFO     Fold: 1, epoch: 0, batch: 9, Loss: 7.039239, Accuracy: 0.74219, Precision: 0.82979, Recall: 0.60938
2018-04-08 14:43:08,242 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:43:11,914 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 9, Loss: 9.131720, Accuracy: 0.65969, Precision: 0.85882, Recall: 0.38220
2018-04-08 14:43:11,914 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:43:18,681 INFO     DATA FORMATTER: Retrieved the hdf5 file train_10 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:19,570 INFO     Fold: 1, epoch: 0, batch: 10, Loss: 9.111713, Accuracy: 0.65625, Precision: 0.85714, Recall: 0.37500
2018-04-08 14:43:19,699 INFO     DATA FORMATTER: Retrieved the hdf5 file train_11 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:20,490 INFO     Fold: 1, epoch: 0, batch: 11, Loss: 9.683163, Accuracy: 0.65625, Precision: 0.85714, Recall: 0.37500
2018-04-08 14:43:20,619 INFO     DATA FORMATTER: Retrieved the hdf5 file train_12 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:21,404 INFO     Fold: 1, epoch: 0, batch: 12, Loss: 8.301313, Accuracy: 0.64844, Precision: 0.69388, Recall: 0.53125
2018-04-08 14:43:21,534 INFO     DATA FORMATTER: Retrieved the hdf5 file train_13 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:22,312 INFO     Fold: 1, epoch: 0, batch: 13, Loss: 5.984256, Accuracy: 0.67188, Precision: 0.65278, Recall: 0.73438
2018-04-08 14:43:22,442 INFO     DATA FORMATTER: Retrieved the hdf5 file train_14 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:23,245 INFO     Fold: 1, epoch: 0, batch: 14, Loss: 3.698456, Accuracy: 0.72656, Precision: 0.65934, Recall: 0.93750
2018-04-08 14:43:23,373 INFO     DATA FORMATTER: Retrieved the hdf5 file train_15 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:24,240 INFO     Fold: 1, epoch: 0, batch: 15, Loss: 2.798253, Accuracy: 0.77344, Precision: 0.72152, Recall: 0.89062
2018-04-08 14:43:24,371 INFO     DATA FORMATTER: Retrieved the hdf5 file train_16 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:25,170 INFO     Fold: 1, epoch: 0, batch: 16, Loss: 5.117549, Accuracy: 0.67969, Precision: 0.63529, Recall: 0.84375
2018-04-08 14:43:25,299 INFO     DATA FORMATTER: Retrieved the hdf5 file train_17 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:26,094 INFO     Fold: 1, epoch: 0, batch: 17, Loss: 5.745811, Accuracy: 0.71875, Precision: 0.72581, Recall: 0.70312
2018-04-08 14:43:26,223 INFO     DATA FORMATTER: Retrieved the hdf5 file train_18 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:27,000 INFO     Fold: 1, epoch: 0, batch: 18, Loss: 3.597650, Accuracy: 0.79688, Precision: 0.76389, Recall: 0.85938
2018-04-08 14:43:27,130 INFO     DATA FORMATTER: Retrieved the hdf5 file train_19 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:27,913 INFO     Fold: 1, epoch: 0, batch: 19, Loss: 2.566140, Accuracy: 0.71875, Precision: 0.67073, Recall: 0.85938
2018-04-08 14:43:27,920 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:43:29,376 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 19, Loss: 2.808289, Accuracy: 0.68848, Precision: 0.63333, Recall: 0.89529
2018-04-08 14:43:29,376 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:43:36,446 INFO     DATA FORMATTER: Retrieved the hdf5 file train_20 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:37,262 INFO     Fold: 1, epoch: 0, batch: 20, Loss: 2.788218, Accuracy: 0.69531, Precision: 0.64706, Recall: 0.85938
2018-04-08 14:43:37,390 INFO     DATA FORMATTER: Retrieved the hdf5 file train_21 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:38,182 INFO     Fold: 1, epoch: 0, batch: 21, Loss: 2.708053, Accuracy: 0.76562, Precision: 0.74286, Recall: 0.81250
2018-04-08 14:43:38,308 INFO     DATA FORMATTER: Retrieved the hdf5 file train_22 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:39,122 INFO     Fold: 1, epoch: 0, batch: 22, Loss: 3.076167, Accuracy: 0.69531, Precision: 0.76596, Recall: 0.56250
2018-04-08 14:43:39,255 INFO     DATA FORMATTER: Retrieved the hdf5 file train_23 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:40,050 INFO     Fold: 1, epoch: 0, batch: 23, Loss: 3.205680, Accuracy: 0.67188, Precision: 0.84375, Recall: 0.42188
2018-04-08 14:43:40,177 INFO     DATA FORMATTER: Retrieved the hdf5 file train_24 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:40,979 INFO     Fold: 1, epoch: 0, batch: 24, Loss: 2.367373, Accuracy: 0.68750, Precision: 0.85294, Recall: 0.45312
2018-04-08 14:43:41,105 INFO     DATA FORMATTER: Retrieved the hdf5 file train_25 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:41,894 INFO     Fold: 1, epoch: 0, batch: 25, Loss: 1.711759, Accuracy: 0.76562, Precision: 0.77419, Recall: 0.75000
2018-04-08 14:43:42,020 INFO     DATA FORMATTER: Retrieved the hdf5 file train_26 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:42,810 INFO     Fold: 1, epoch: 0, batch: 26, Loss: 2.010309, Accuracy: 0.68750, Precision: 0.67647, Recall: 0.71875
2018-04-08 14:43:42,936 INFO     DATA FORMATTER: Retrieved the hdf5 file train_27 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:43,724 INFO     Fold: 1, epoch: 0, batch: 27, Loss: 3.380546, Accuracy: 0.64062, Precision: 0.58824, Recall: 0.93750
2018-04-08 14:43:43,851 INFO     DATA FORMATTER: Retrieved the hdf5 file train_28 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:44,654 INFO     Fold: 1, epoch: 0, batch: 28, Loss: 2.249689, Accuracy: 0.72656, Precision: 0.66667, Recall: 0.90625
2018-04-08 14:43:44,780 INFO     DATA FORMATTER: Retrieved the hdf5 file train_29 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:45,591 INFO     Fold: 1, epoch: 0, batch: 29, Loss: 1.621317, Accuracy: 0.78906, Precision: 0.77612, Recall: 0.81250
2018-04-08 14:43:45,596 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:43:47,050 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 29, Loss: 1.940288, Accuracy: 0.75044, Precision: 0.84412, Recall: 0.61431
2018-04-08 14:43:47,050 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:43:52,589 INFO     DATA FORMATTER: Retrieved the hdf5 file train_30 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:53,409 INFO     Fold: 1, epoch: 0, batch: 30, Loss: 1.930912, Accuracy: 0.78906, Precision: 0.95122, Recall: 0.60938
2018-04-08 14:43:53,539 INFO     DATA FORMATTER: Retrieved the hdf5 file train_31 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:54,349 INFO     Fold: 1, epoch: 0, batch: 31, Loss: 2.248993, Accuracy: 0.71094, Precision: 0.82927, Recall: 0.53125
2018-04-08 14:43:54,478 INFO     DATA FORMATTER: Retrieved the hdf5 file train_32 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:55,264 INFO     Fold: 1, epoch: 0, batch: 32, Loss: 2.059440, Accuracy: 0.75000, Precision: 0.84783, Recall: 0.60938
2018-04-08 14:43:55,392 INFO     DATA FORMATTER: Retrieved the hdf5 file train_33 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:56,179 INFO     Fold: 1, epoch: 0, batch: 33, Loss: 1.817620, Accuracy: 0.82031, Precision: 0.78873, Recall: 0.87500
2018-04-08 14:43:56,308 INFO     DATA FORMATTER: Retrieved the hdf5 file train_34 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:57,098 INFO     Fold: 1, epoch: 0, batch: 34, Loss: 2.446575, Accuracy: 0.65625, Precision: 0.61905, Recall: 0.81250
2018-04-08 14:43:57,227 INFO     DATA FORMATTER: Retrieved the hdf5 file train_35 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:58,015 INFO     Fold: 1, epoch: 0, batch: 35, Loss: 1.682707, Accuracy: 0.70312, Precision: 0.65854, Recall: 0.84375
2018-04-08 14:43:58,142 INFO     DATA FORMATTER: Retrieved the hdf5 file train_36 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:58,956 INFO     Fold: 1, epoch: 0, batch: 36, Loss: 1.871732, Accuracy: 0.74219, Precision: 0.72464, Recall: 0.78125
2018-04-08 14:43:59,085 INFO     DATA FORMATTER: Retrieved the hdf5 file train_37 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:43:59,875 INFO     Fold: 1, epoch: 0, batch: 37, Loss: 1.787193, Accuracy: 0.73438, Precision: 0.75862, Recall: 0.68750
2018-04-08 14:44:00,002 INFO     DATA FORMATTER: Retrieved the hdf5 file train_38 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:00,814 INFO     Fold: 1, epoch: 0, batch: 38, Loss: 1.550190, Accuracy: 0.76562, Precision: 0.84000, Recall: 0.65625
2018-04-08 14:44:00,951 INFO     DATA FORMATTER: Retrieved the hdf5 file train_39 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:01,762 INFO     Fold: 1, epoch: 0, batch: 39, Loss: 1.491226, Accuracy: 0.71094, Precision: 0.77551, Recall: 0.59375
2018-04-08 14:44:01,768 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:44:03,227 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 39, Loss: 1.363712, Accuracy: 0.75393, Precision: 0.75571, Recall: 0.75044
2018-04-08 14:44:03,227 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:44:11,244 INFO     DATA FORMATTER: Retrieved the hdf5 file train_40 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:12,128 INFO     Fold: 1, epoch: 0, batch: 40, Loss: 1.146396, Accuracy: 0.78125, Precision: 0.81034, Recall: 0.73438
2018-04-08 14:44:12,257 INFO     DATA FORMATTER: Retrieved the hdf5 file train_41 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:13,047 INFO     Fold: 1, epoch: 0, batch: 41, Loss: 1.325533, Accuracy: 0.75000, Precision: 0.72222, Recall: 0.81250
2018-04-08 14:44:13,175 INFO     DATA FORMATTER: Retrieved the hdf5 file train_42 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:13,966 INFO     Fold: 1, epoch: 0, batch: 42, Loss: 1.517984, Accuracy: 0.71875, Precision: 0.67500, Recall: 0.84375
2018-04-08 14:44:14,095 INFO     DATA FORMATTER: Retrieved the hdf5 file train_43 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:14,882 INFO     Fold: 1, epoch: 0, batch: 43, Loss: 1.370398, Accuracy: 0.76562, Precision: 0.72973, Recall: 0.84375
2018-04-08 14:44:15,012 INFO     DATA FORMATTER: Retrieved the hdf5 file train_44 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:15,830 INFO     Fold: 1, epoch: 0, batch: 44, Loss: 1.307478, Accuracy: 0.76562, Precision: 0.79310, Recall: 0.71875
2018-04-08 14:44:15,961 INFO     DATA FORMATTER: Retrieved the hdf5 file train_45 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:16,776 INFO     Fold: 1, epoch: 0, batch: 45, Loss: 1.299759, Accuracy: 0.71875, Precision: 0.79167, Recall: 0.59375
2018-04-08 14:44:16,906 INFO     DATA FORMATTER: Retrieved the hdf5 file train_46 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:17,708 INFO     Fold: 1, epoch: 0, batch: 46, Loss: 1.148972, Accuracy: 0.77344, Precision: 0.87234, Recall: 0.64062
2018-04-08 14:44:17,837 INFO     DATA FORMATTER: Retrieved the hdf5 file train_47 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:18,626 INFO     Fold: 1, epoch: 0, batch: 47, Loss: 1.045082, Accuracy: 0.78906, Precision: 0.77612, Recall: 0.81250
2018-04-08 14:44:18,755 INFO     DATA FORMATTER: Retrieved the hdf5 file train_48 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:19,536 INFO     Fold: 1, epoch: 0, batch: 48, Loss: 1.356180, Accuracy: 0.69531, Precision: 0.65060, Recall: 0.84375
2018-04-08 14:44:19,665 INFO     DATA FORMATTER: Retrieved the hdf5 file train_49 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:20,458 INFO     Fold: 1, epoch: 0, batch: 49, Loss: 1.074048, Accuracy: 0.73438, Precision: 0.70270, Recall: 0.81250
2018-04-08 14:44:20,465 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:44:21,930 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 49, Loss: 1.233847, Accuracy: 0.75480, Precision: 0.72121, Recall: 0.83072
2018-04-08 14:44:21,930 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:44:31,834 INFO     DATA FORMATTER: Retrieved the hdf5 file train_50 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:32,640 INFO     Fold: 1, epoch: 0, batch: 50, Loss: 1.316027, Accuracy: 0.70312, Precision: 0.65854, Recall: 0.84375
2018-04-08 14:44:32,772 INFO     DATA FORMATTER: Retrieved the hdf5 file train_51 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:33,597 INFO     Fold: 1, epoch: 0, batch: 51, Loss: 1.203714, Accuracy: 0.71875, Precision: 0.72581, Recall: 0.70312
2018-04-08 14:44:33,724 INFO     DATA FORMATTER: Retrieved the hdf5 file train_52 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:34,513 INFO     Fold: 1, epoch: 0, batch: 52, Loss: 1.169672, Accuracy: 0.71875, Precision: 0.75926, Recall: 0.64062
2018-04-08 14:44:34,641 INFO     DATA FORMATTER: Retrieved the hdf5 file train_53 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:35,439 INFO     Fold: 1, epoch: 0, batch: 53, Loss: 1.460066, Accuracy: 0.71875, Precision: 0.79167, Recall: 0.59375
2018-04-08 14:44:35,566 INFO     DATA FORMATTER: Retrieved the hdf5 file train_54 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:36,368 INFO     Fold: 1, epoch: 0, batch: 54, Loss: 1.165410, Accuracy: 0.77344, Precision: 0.88889, Recall: 0.62500
2018-04-08 14:44:36,496 INFO     DATA FORMATTER: Retrieved the hdf5 file train_55 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:37,290 INFO     Fold: 1, epoch: 0, batch: 55, Loss: 0.994398, Accuracy: 0.74219, Precision: 0.71831, Recall: 0.79688
2018-04-08 14:44:37,418 INFO     DATA FORMATTER: Retrieved the hdf5 file train_56 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:38,213 INFO     Fold: 1, epoch: 0, batch: 56, Loss: 1.268783, Accuracy: 0.67969, Precision: 0.64557, Recall: 0.79688
2018-04-08 14:44:38,340 INFO     DATA FORMATTER: Retrieved the hdf5 file train_57 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:39,200 INFO     Fold: 1, epoch: 0, batch: 57, Loss: 1.205416, Accuracy: 0.78125, Precision: 0.73684, Recall: 0.87500
2018-04-08 14:44:39,342 INFO     DATA FORMATTER: Retrieved the hdf5 file train_58 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:40,132 INFO     Fold: 1, epoch: 0, batch: 58, Loss: 1.011802, Accuracy: 0.75781, Precision: 0.72000, Recall: 0.84375
2018-04-08 14:44:40,259 INFO     DATA FORMATTER: Retrieved the hdf5 file train_59 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:41,052 INFO     Fold: 1, epoch: 0, batch: 59, Loss: 1.250967, Accuracy: 0.68750, Precision: 0.70690, Recall: 0.64062
